"0","gam_predictions <- predict.gam(gam_mod, "
"0","                               newdata = features_test %>% "
"0","                                 mutate_at(.vars = c(""city""), .funs = as.factor))"
"0",""
"0","gam_predictions_submission <-features_test %>% "
"0","  select(city, year, weekofyear) %>% "
"0","  cbind(gam_predictions) %>% "
"0","  rename(""total_cases"" = gam_predictions) %>% "
"0","  mutate(total_cases = as.numeric(total_cases) %>% round(0),"
"0","         total_cases = replace_na(total_cases, 0)) "
