"0","gam_mod <- gam(total_cases ~ s(precipitation_amt_mm) + "
"0","                 s(station_max_temp_c) +"
"0","                 s(ndvi_ne) +"
"0","                 s(ndvi_se) +"
"0","                 s(reanalysis_relative_humidity_percent), data = training_data)"
"0","summary(gam_mod)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","total_cases ~ s(precipitation_amt_mm) + s(station_max_temp_c) + 
"
"1","    s(ndvi_ne) + s(ndvi_se) + s(reanalysis_relative_humidity_percent)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  20.9302"
"1","     0.8056"
"1","   25.98"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                       "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(precipitation_amt_mm)                "
"1"," 1.000"
"1","  1.000"
"1"," 0.554"
"1","    0.457"
"1","    "
"1","
s(station_max_temp_c)                  "
"1"," 2.034"
"1","  2.635"
"1"," 1.039"
"1","    0.320"
"1","    "
"1","
s(ndvi_ne)                             "
"1"," 4.706"
"1","  5.860"
"1"," 6.277"
"1"," 2.23e-06"
"1"," ***"
"1","
s(ndvi_se)                             "
"1"," 2.169"
"1","  2.800"
"1"," 1.302"
"1","    0.366"
"1","    "
"1","
s(reanalysis_relative_humidity_percent)"
"1"," 4.581"
"1","  5.710"
"1"," 6.863"
"1"," 8.01e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.129"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","13.9"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","818.78"
"1","  Scale est. = "
"1",""
"1","808.61  "
"1",""
"1","  n = "
"1",""
"1","1246"
"1",""
"1","
"
