"0","lm_all_features <- glm(total_cases ~ ., data = training_data, family = poisson(link = ""log""))"
"0",""
"0","summary(lm_all_features)"
"1","
Call:
"
"1",""
"1","glm(formula = total_cases ~ ., family = poisson(link = ""log""), 
    data = training_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-10.437  "
"1"," -3.115  "
"1"," -1.271  "
"1","  1.095  "
"1"," 25.139  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                          "
"1"," -1.354e+03"
"1","  1.427e+02"
"1","  -9.487"
"1","  < 2e-16"
"1"," ***"
"1","
citysj                               "
"1","  1.349e-01"
"1","  1.220e-01"
"1","   1.105"
"1"," 0.269128"
"1","    "
"1","
year                                 "
"1","  9.342e-01"
"1","  7.226e-02"
"1","  12.929"
"1","  < 2e-16"
"1"," ***"
"1","
weekofyear                           "
"1","  2.380e-02"
"1","  1.389e-03"
"1","  17.132"
"1","  < 2e-16"
"1"," ***"
"1","
week_start_date                      "
"1"," -2.743e-03"
"1","  1.981e-04"
"1"," -13.848"
"1","  < 2e-16"
"1"," ***"
"1","
ndvi_ne                              "
"1"," -5.197e-01"
"1","  9.038e-02"
"1","  -5.750"
"1"," 8.93e-09"
"1"," ***"
"1","
ndvi_nw                              "
"1","  4.747e-02"
"1","  1.050e-01"
"1","   0.452"
"1"," 0.651302"
"1","    "
"1","
ndvi_se                              "
"1"," -6.658e-01"
"1","  1.874e-01"
"1","  -3.552"
"1"," 0.000382"
"1"," ***"
"1","
ndvi_sw                              "
"1","  2.689e-01"
"1","  1.787e-01"
"1","   1.505"
"1"," 0.132422"
"1","    "
"1","
precipitation_amt_mm                 "
"1"," -6.904e-04"
"1","  1.826e-04"
"1","  -3.781"
"1"," 0.000156"
"1"," ***"
"1","
reanalysis_air_temp_k                "
"1"," -3.448e-01"
"1","  1.482e-01"
"1","  -2.327"
"1"," 0.019978"
"1"," *  "
"1","
reanalysis_avg_temp_k                "
"1"," -5.265e-01"
"1","  5.647e-02"
"1","  -9.325"
"1","  < 2e-16"
"1"," ***"
"1","
reanalysis_dew_point_temp_k          "
"1"," -9.435e-01"
"1","  1.589e-01"
"1","  -5.939"
"1"," 2.86e-09"
"1"," ***"
"1","
reanalysis_max_air_temp_k            "
"1","  1.258e-01"
"1","  1.260e-02"
"1","   9.986"
"1","  < 2e-16"
"1"," ***"
"1","
reanalysis_min_air_temp_k            "
"1","  2.430e-02"
"1","  1.712e-02"
"1","   1.419"
"1"," 0.155772"
"1","    "
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","  1.369e-04"
"1","  2.028e-04"
"1","   0.675"
"1"," 0.499417"
"1","    "
"1","
reanalysis_relative_humidity_percent "
"1"," -2.146e-01"
"1","  3.201e-02"
"1","  -6.703"
"1"," 2.03e-11"
"1"," ***"
"1","
reanalysis_sat_precip_amt_mm         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
reanalysis_specific_humidity_g_per_kg"
"1","  2.156e+00"
"1","  7.995e-02"
"1","  26.966"
"1","  < 2e-16"
"1"," ***"
"1","
reanalysis_tdtr_k                    "
"1"," -5.383e-02"
"1","  1.627e-02"
"1","  -3.309"
"1"," 0.000937"
"1"," ***"
"1","
station_avg_temp_c                   "
"1"," -2.512e-01"
"1","  1.896e-02"
"1"," -13.250"
"1","  < 2e-16"
"1"," ***"
"1","
station_diur_temp_rng_c              "
"1","  5.611e-02"
"1","  1.166e-02"
"1","   4.815"
"1"," 1.48e-06"
"1"," ***"
"1","
station_max_temp_c                   "
"1"," -6.243e-02"
"1","  9.824e-03"
"1","  -6.354"
"1"," 2.10e-10"
"1"," ***"
"1","
station_min_temp_c                   "
"1","  9.515e-02"
"1","  1.212e-02"
"1","   7.850"
"1"," 4.15e-15"
"1"," ***"
"1","
station_precip_mm                    "
"1","  3.328e-04"
"1","  1.998e-04"
"1","   1.666"
"1"," 0.095770"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 34093  on 1198  degrees of freedom
"
"1",""
"1","Residual deviance: 19742  on 1175  degrees of freedom
"
"1","  ("
"1",""
"1","257 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","24618"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
